"","...1","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","sex","regulated"
"23","GO:0006629","GO:0006629","lipid metabolic process",265,-0.491642188581022,-1.88511576043631,7.23488906690053e-08,1.35654170004385e-05,1.27290529447724e-05,528,"tags=35%, list=18%, signal=31%","PRKAA1/DBI/MECR/CYGB/PTGR3/MGST3/IGFBP7/ABHD16A/HADH/LACTB/SIRT3/HSD17B8/ATP5F1B/PHB2/ALDH1A2/FMC1/HSD17B4/PDK4/CAT/RDH13/THNSL2/NDUFAB1/HSD17B10/HINT2/IVD/ADHFE1/MMUT/H6PD/SIRT2/ACSF2/ACAA1/MLYCD/PCCB/ETFDH/ACSL1/SCCPDH/MCEE/GGT5/ECHDC1/ACADVL/ECHS1/INPP4B/MGLL/HDHD5/CD36/ACAT1/ECI1/ATP5F1A/HTD2/SULT1A3/CPT2/PDK2/ACADM/ABHD11/HADHB/PCCA/ACADSB/ACOT2/IDI1/HADHA/BCKDHB/DHRS11/AUH/ALDH1A1/DECR1/ACAD9/PPP2CA/CRAT/FABP3/ETFA/ABHD5/OXSM/ECH1/CPT1B/ACAA2/ETFB/ACADS/LSS/ECI2/AKR1C2/OXCT1/NEU3/ACOT1/BDH1/AKR1C3/PLIN5/CYB5R1/CES2/ACSS1/IDI2/LIPE/GDPD1","male","mhc1"
"24","GO:0090075","GO:0090075","relaxation of muscle",14,0.918144433377025,2.24942686096702,6.5274696531577e-07,7.13941993314123e-05,6.69924517034606e-05,15,"tags=21%, list=1%, signal=21%","TNNI2/ATP2A1/ACTN3","male","mhc2"
"25","GO:0003206","GO:0003206","cardiac chamber morphogenesis",13,-0.903883745387923,-2.0866397632277,5.15493779737407e-06,0.00042286599119084,0.00039679455413997,13,"tags=54%, list=0%, signal=54%","EGLN1/MYH6/MYH7/MYL2/MYL3/TNNC1/TNNI1","male","mhc1"
"26","GO:0002026","GO:0002026","regulation of the force of heart contraction",15,-0.884591590237099,-2.11635064818526,1.09226994002558e-05,0.00059733512345149,0.00056050694290786,13,"tags=33%, list=0%, signal=33%","MYH6/MYH7/MYL2/ATP2A2/MYL3","male","mhc1"
"27","GO:0046034","GO:0046034","ATP metabolic process",81,-0.612559275410885,-2.00828592526983,1.20944954357253e-05,0.00062251079448586,0.00058413042971304,601,"tags=70%, list=21%, signal=57%","NDUFS8/NDUFA12/NDUFA5/NDUFS7/NDUFB1/FIS1/NDUFV3/ATP5PO/NDUFS5/SDHC/MYH3/SDHA/NDUFV1/ATP5F1B/NDUFA7/ATP5F1C/NDUFB8/NDUFB5/NDUFA10/COX11/NDUFAB1/NDUFV2/NDUFB6/SDHB/NDUFA3/NDUFS3/NDUFA8/NDUFS2/NDUFS1/ATP5PF/NDUFB4/NDUFC1/NDUFA13/NDUFS6/NDUFB10/NDUFA11/DMAC2L/NDUFA1/NDUFA6/ATP5MF/ATP5F1A/NDUFA9/NDUFB9/NDUFC2/ATP5MK/ATP5PD/ATP5PB/NDUFB7/NDUFA2/ATP5ME/ATP5MG/NDUFB3/ATP5MJ/ATP5IF1/UQCC3/MYH6/MYH7","male","mhc1"
"28","GO:0006735","GO:0006735","NADH regeneration",12,0.872719931537509,2.08422611047037,0.00011850905729177,0.0040932404656698,0.003840875264027,191,"tags=75%, list=7%, signal=70%","ENO3/PGK2/PGK1/PFKM/ENO2/PKM/PFKL/PGAM2/TPI1","male","mhc2"
"29","GO:1902600","GO:1902600","proton transmembrane transport",51,-0.609993281333456,-1.84864845768217,0.00071915272814447,0.0202986657137553,0.0190471690306516,665,"tags=65%, list=23%, signal=51%","ATP5F1D/ATP6V1A/UQCRFS1/UQCR10/NDUFS7/CYB5A/ATP5PO/GHITM/SLC25A3/CYC1/UQCRH/ATP5F1B/PHB2/ATP5F1C/COX6B1/COX7A1/COX5A/COX5B/COX4I1/ATP5PF/SLC25A4/DMAC2L/LETM1/PPIF/NNT/UQCRC1/ATP5MF/ATP5F1A/COX7A2L/ATP5PD/ATP5PB/ATP5ME/ATP5MG","male","mhc1"
"30","GO:0002181","GO:0002181","cytoplasmic translation",111,0.501937851768942,1.81623220648958,0.00076560309633139,0.0207036972003616,0.0194272286511664,815,"tags=51%, list=28%, signal=38%","YBX1/PKM/RPL19/RPL12/RPS19/FAU/RPS8/RPL13/RPL18A/RPL24/RPL28/RPS18/RPS28/RPL26L1/RPS5/RPL22/RPS11/YBX3/RPS25/DENR/CSDE1/PAIP1/RPL38/RPLP2/EIF3H/DRG1/RPL14/RPL23/RPS24/RPS23/RPL27A/EIF2S2/RPS29/EIF4A2/RPS6/RPL11/EIF4G1/RPL23A/RPS26/CNBP/EIF2B3/RPL4/SH3BGRL/EIF5/RPS7/DHX9/RPL32/RPL10/EIF3L/RPL5/EIF4A1/RPS3A/NCK1/EIF3F/SYNCRIP/MIF4GD/RPS4X","male","mhc2"
"31","GO:0140053","GO:0140053","mitochondrial gene expression",75,-0.552821502530883,-1.79270053889039,0.00083708786856926,0.0218659381067396,0.0205178125994068,909,"tags=72%, list=32%, signal=50%","C1QBP/RCC1L/SARS2/MRPL3/MRPL40/MRPS25/MRPL39/MRPS34/MRPL38/MRPS10/QRSL1/YARS2/MRPS9/MRPL4/MRPS18B/DAP3/TBRG4/GFM1/MRPL37/FASTKD2/MRPS28/TRMT10C/LRPPRC/MRPS27/MRPL15/PRKAA1/MRPS7/IARS2/MRPS23/MRPL45/MRPL46/PUS1/MTIF2/NDUFA7/TACO1/TSFM/HSD17B10/MRPS22/NGRN/MRPS17/MRPL44/PTCD3/COA3/TUFM/MRPL48/TFAM/DARS2/MRPS30/MRPS11/MTRF1L/TFB2M/MRPS35/LARS2/UQCC2","male","mhc1"
"32","GO:0031032","GO:0031032","actomyosin structure organization",80,-0.544326021131749,-1.7784585707677,0.00093437731378904,0.0231390608367569,0.0217124420483253,32,"tags=9%, list=1%, signal=9%","PGM5/PDLIM1/MYH6/MYH7/MYL2/MYOZ2/TNNT1","male","mhc1"
"33","GO:0010927","GO:0010927","cellular component assembly involved in morphogenesis",54,-0.586407778018555,-1.78276275512037,0.00189880981726171,0.040523380246439,0.0380249462763578,32,"tags=11%, list=1%, signal=11%","PGM5/MYH6/MYH7/MYL2/MYOZ2/TNNT1","male","mhc1"
"34","GO:0070542","GO:0070542","response to fatty acid",13,-0.799580599900986,-1.8458531665959,0.002023257081956,0.0423495701226834,0.0397385439948187,409,"tags=54%, list=14%, signal=46%","PDK4/CAT/ACSL1/CD36/AKR1C2/AKR1C3/ASS1","male","mhc1"
"35","GO:0007017","GO:0007017","microtubule-based process",161,0.423444882338232,1.59550554086637,0.00204891253545935,0.0423495701226834,0.0397385439948187,442,"tags=20%, list=15%, signal=18%","GCC2/DNAH7/DNAH10/NUP62/INTU/PGK2/TRDN/NISCH/GAPDH/LAMP1/CDKN1B/PAK1/CROCC/ROCK1/CHMP4B/ARL8A/DYRK1A/NEK7/MAPRE3/HOOK3/EZR/KIFBP/SBDS/MAPT/TUBA8/TBCEL/COPG2/MAPRE2/UCHL1/TUBA3C/CHORDC1/DYNC1LI2","male","mhc2"
